iteration,prim_res,dual_res,duality_gap,restart
1,3.750e+12,8.141e+16,-2.619e+20,0
2,6.061e+12,2.509e+16,8.072e+19,0
3,5.971e+12,3.122e+16,-1.005e+20,0
4,5.169e+12,5.794e+15,1.864e+19,0
5,4.232e+12,1.533e+16,-4.931e+19,0
6,3.364e+12,1.962e+14,-6.313e+17,0
7,2.628e+12,8.916e+15,-2.869e+19,0
8,2.030e+12,2.169e+15,-6.980e+18,0
9,1.556e+12,5.933e+15,-1.909e+19,0
10,1.186e+12,2.736e+15,-8.805e+18,0
11,9.003e+11,4.383e+15,-1.410e+19,0
12,6.813e+11,2.787e+15,-8.966e+18,0
13,5.143e+11,3.492e+15,-1.124e+19,0
14,3.874e+11,2.652e+15,-8.533e+18,0
15,2.914e+11,2.931e+15,-9.432e+18,0
16,2.190e+11,2.462e+15,-7.923e+18,0
17,1.643e+11,2.549e+15,-8.201e+18,0
18,1.232e+11,2.269e+15,-7.299e+18,0
19,9.231e+10,2.269e+15,-7.300e+18,0
20,6.911e+10,2.089e+15,-6.721e+18,0
21,5.172e+10,2.053e+15,-6.605e+18,0
22,3.868e+10,1.928e+15,-6.204e+18,0
23,2.892e+10,1.879e+15,-6.045e+18,0
24,2.162e+10,1.787e+15,-5.749e+18,0
25,1.615e+10,1.735e+15,-5.582e+18,0
26,1.206e+10,1.663e+15,-5.349e+18,0
27,9.007e+09,1.613e+15,-5.189e+18,0
28,6.724e+09,1.554e+15,-4.999e+18,0
29,5.019e+09,1.507e+15,-4.850e+18,0
30,3.745e+09,1.457e+15,-4.689e+18,0
31,2.794e+09,1.415e+15,-4.554e+18,0
32,2.085e+09,1.372e+15,-4.415e+18,0
33,1.555e+09,1.334e+15,-4.292e+18,0
34,1.160e+09,1.296e+15,-4.171e+18,0
35,8.648e+08,1.262e+15,-4.060e+18,0
36,6.448e+08,1.228e+15,-3.952e+18,0
37,4.807e+08,1.197e+15,-3.851e+18,0
38,3.584e+08,1.167e+15,-3.754e+18,0
39,2.671e+08,1.138e+15,-3.663e+18,0
40,1.991e+08,1.111e+15,-3.576e+18,0
41,1.484e+08,1.086e+15,-3.493e+18,0
42,1.106e+08,1.061e+15,-3.413e+18,0
43,8.242e+07,1.037e+15,-3.337e+18,0
44,6.142e+07,1.015e+15,-3.265e+18,0
45,4.576e+07,9.931e+14,-3.195e+18,0
46,3.410e+07,9.724e+14,-3.129e+18,0
47,2.540e+07,9.526e+14,-3.065e+18,0
48,1.893e+07,9.335e+14,-3.004e+18,0
49,1.410e+07,9.152e+14,-2.945e+18,0
50,1.050e+07,8.976e+14,-2.888e+18,0
51,7.825e+06,8.807e+14,-2.834e+18,0
52,5.829e+06,8.644e+14,-2.781e+18,0
53,4.342e+06,8.486e+14,-2.731e+18,0
54,3.234e+06,8.335e+14,-2.682e+18,0
55,2.409e+06,8.189e+14,-2.635e+18,0
56,1.794e+06,8.047e+14,-2.589e+18,0
57,1.336e+06,7.911e+14,-2.545e+18,0
58,9.951e+05,7.779e+14,-2.503e+18,0
59,7.411e+05,7.652e+14,-2.462e+18,0
60,5.519e+05,7.528e+14,-2.422e+18,0
61,4.110e+05,7.409e+14,-2.384e+18,0
62,3.061e+05,7.293e+14,-2.347e+18,0
63,2.280e+05,7.181e+14,-2.310e+18,0
64,1.698e+05,7.072e+14,-2.275e+18,0
65,1.264e+05,6.966e+14,-2.241e+18,0
66,9.413e+04,6.864e+14,-2.209e+18,0
67,7.009e+04,6.765e+14,-2.177e+18,0
68,5.219e+04,6.668e+14,-2.145e+18,0
69,3.886e+04,6.574e+14,-2.115e+18,0
70,2.894e+04,6.483e+14,-2.086e+18,0
71,2.155e+04,6.394e+14,-2.057e+18,0
72,1.604e+04,6.307e+14,-2.029e+18,0
73,1.195e+04,6.223e+14,-2.002e+18,0
74,8.896e+03,6.141e+14,-1.976e+18,0
75,6.623e+03,6.062e+14,-1.950e+18,0
76,4.931e+03,5.984e+14,-1.925e+18,0
77,3.671e+03,5.908e+14,-1.901e+18,0
78,4.747e+10,4.397e+14,1.415e+18,1
79,7.065e+10,3.272e+14,-1.053e+18,0
80,7.102e+10,2.926e+14,9.414e+17,0
81,5.160e+10,8.626e+13,-2.775e+17,0
82,4.569e+10,1.268e+14,4.079e+17,0
83,4.419e+10,9.435e+13,-3.036e+17,1
84,4.047e+10,7.022e+13,2.259e+17,0
85,3.787e+10,6.278e+13,-2.020e+17,0
86,1.774e+10,1.851e+13,5.955e+16,0
87,1.961e+10,2.720e+13,-8.753e+16,0
88,1.678e+10,2.025e+13,6.514e+16,1
89,1.411e+10,1.507e+13,-4.848e+16,0
90,1.298e+10,1.347e+13,4.335e+16,0
91,5.238e+09,3.972e+12,-1.278e+16,0
92,6.311e+09,5.838e+12,1.878e+16,0
93,5.166e+09,4.345e+12,-1.398e+16,1
94,4.194e+09,3.233e+12,1.040e+16,0
95,3.827e+09,2.891e+12,-9.302e+15,0
96,1.431e+09,8.523e+11,2.742e+15,0
97,1.806e+09,1.253e+12,-4.030e+15,0
98,1.444e+09,9.323e+11,3.000e+15,1
99,1.150e+09,6.938e+11,-2.232e+15,0
100,1.045e+09,6.203e+11,1.996e+15,0
101,3.730e+08,1.829e+11,-5.884e+14,0
102,4.843e+08,2.688e+11,8.649e+14,0
103,3.820e+08,2.000e+11,-6.437e+14,1
104,3.004e+08,1.489e+11,4.790e+14,0
105,2.722e+08,1.331e+11,-4.283e+14,0
106,9.418e+07,3.924e+10,1.263e+14,0
107,1.247e+08,5.768e+10,-1.856e+14,0
108,9.745e+07,4.293e+10,1.381e+14,1
109,7.597e+07,3.195e+10,-1.028e+14,0
110,6.869e+07,2.856e+10,9.190e+13,0
111,2.324e+07,8.421e+09,-2.709e+13,0
112,3.122e+07,1.238e+10,3.982e+13,0
113,6.847e+06,1.763e+09,-5.672e+12,0
114,1.676e+07,6.514e+09,2.096e+13,0
115,7.276e+05,4.604e+08,1.482e+12,0
116,1.020e+07,3.984e+09,1.282e+13,0
117,1.668e+06,1.207e+09,3.883e+12,0
118,6.894e+06,2.754e+09,8.861e+12,0
119,2.556e+06,1.410e+09,4.537e+12,0
120,5.089e+06,2.092e+09,6.730e+12,0
121,2.805e+06,1.409e+09,4.533e+12,0
122,4.028e+06,1.700e+09,5.469e+12,0
123,2.783e+06,1.334e+09,4.293e+12,0
124,3.357e+06,1.447e+09,4.655e+12,0
125,2.652e+06,1.239e+09,3.987e+12,0
126,2.903e+06,1.270e+09,4.087e+12,0
127,2.486e+06,1.144e+09,3.680e+12,0
128,2.576e+06,1.139e+09,3.664e+12,0
129,2.316e+06,1.056e+09,3.397e+12,0
130,2.327e+06,1.036e+09,3.332e+12,0
131,2.155e+06,9.771e+08,3.144e+12,0
132,2.130e+06,9.517e+08,3.062e+12,0
133,2.009e+06,9.077e+08,2.921e+12,0
134,1.968e+06,8.816e+08,2.837e+12,0
135,1.878e+06,8.467e+08,2.724e+12,0
136,1.832e+06,8.217e+08,2.644e+12,0
137,1.760e+06,7.928e+08,2.551e+12,0
138,1.714e+06,7.697e+08,2.477e+12,0
139,1.656e+06,7.452e+08,2.398e+12,0
140,1.612e+06,7.242e+08,2.330e+12,0
141,1.562e+06,7.028e+08,2.262e+12,0
142,1.522e+06,6.838e+08,2.200e+12,0
143,1.479e+06,6.650e+08,2.140e+12,0
144,1.441e+06,6.477e+08,2.084e+12,0
145,1.403e+06,6.309e+08,2.030e+12,0
146,1.369e+06,6.153e+08,1.980e+12,0
147,1.335e+06,6.002e+08,1.931e+12,0
148,1.303e+06,5.859e+08,1.885e+12,0
149,1.273e+06,5.723e+08,1.841e+12,0
150,1.244e+06,5.593e+08,1.800e+12,0
151,1.216e+06,5.468e+08,1.760e+12,0
152,1.190e+06,5.350e+08,1.721e+12,0
153,1.165e+06,5.236e+08,1.685e+12,0
154,1.140e+06,5.127e+08,1.650e+12,0
155,1.117e+06,5.022e+08,1.616e+12,0
156,1.095e+06,4.922e+08,1.584e+12,0
157,1.073e+06,4.825e+08,1.553e+12,0
158,1.053e+06,4.732e+08,1.523e+12,0
159,1.033e+06,4.643e+08,1.494e+12,0
160,1.014e+06,4.557e+08,1.466e+12,0
161,9.952e+05,4.474e+08,1.440e+12,0
162,9.774e+05,4.394e+08,1.414e+12,0
163,9.603e+05,4.317e+08,1.389e+12,0
164,9.437e+05,4.243e+08,1.365e+12,0
165,9.277e+05,4.171e+08,1.342e+12,0
166,9.123e+05,4.101e+08,1.320e+12,0
167,8.973e+05,4.034e+08,1.298e+12,0
168,8.828e+05,3.969e+08,1.277e+12,0
169,8.688e+05,3.906e+08,1.257e+12,0
170,8.553e+05,3.845e+08,1.237e+12,0
171,8.421e+05,3.786e+08,1.218e+12,0
172,8.293e+05,3.728e+08,1.200e+12,0
173,8.170e+05,3.673e+08,1.182e+12,0
174,8.049e+05,3.619e+08,1.165e+12,0
175,7.933e+05,3.566e+08,1.148e+12,0
176,7.819e+05,3.515e+08,1.131e+12,0
177,7.709e+05,3.466e+08,1.115e+12,0
178,7.602e+05,3.418e+08,1.100e+12,0
179,7.498e+05,3.371e+08,1.085e+12,0
